-- Merging decision tree log ---
application
INJECTED from /Users/valentinoanugerah/Desktop/rev_udinus_project/mulaiajaduluid/android/app/src/main/AndroidManifest.xml:9:5-40:19
INJECTED from /Users/valentinoanugerah/Desktop/rev_udinus_project/mulaiajaduluid/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/valentinoanugerah/.gradle/caches/transforms-3/a1f26dab07b22eb69295acda9946574b/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/valentinoanugerah/.gradle/caches/transforms-3/a1f26dab07b22eb69295acda9946574b/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/valentinoanugerah/.gradle/caches/transforms-3/cdba0857b092b442bbd48e83adc4deef/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/valentinoanugerah/.gradle/caches/transforms-3/cdba0857b092b442bbd48e83adc4deef/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/valentinoanugerah/.gradle/caches/transforms-3/51c96cb01ac80a42efb671e0d20c970a/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/valentinoanugerah/.gradle/caches/transforms-3/51c96cb01ac80a42efb671e0d20c970a/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/valentinoanugerah/.gradle/caches/transforms-3/b730ac7fef4c623b0cac45f55a844d48/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/valentinoanugerah/.gradle/caches/transforms-3/b730ac7fef4c623b0cac45f55a844d48/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/valentinoanugerah/.gradle/caches/transforms-3/22701b4f9184df0a4e1ccf8f065dd99f/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/valentinoanugerah/.gradle/caches/transforms-3/22701b4f9184df0a4e1ccf8f065dd99f/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/valentinoanugerah/.gradle/caches/transforms-3/487ed0df0d079798fc4186bd5b57b10c/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/valentinoanugerah/.gradle/caches/transforms-3/487ed0df0d079798fc4186bd5b57b10c/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/valentinoanugerah/Desktop/rev_udinus_project/mulaiajaduluid/android/app/src/main/AndroidManifest.xml:2:18-60
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/valentinoanugerah/Desktop/rev_udinus_project/mulaiajaduluid/android/app/src/main/AndroidManifest.xml:3:1-75
MERGED from [:location] /Users/valentinoanugerah/Desktop/rev_udinus_project/mulaiajaduluid/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-79
MERGED from [:location] /Users/valentinoanugerah/Desktop/rev_udinus_project/mulaiajaduluid/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-79
	android:name
		ADDED from /Users/valentinoanugerah/Desktop/rev_udinus_project/mulaiajaduluid/android/app/src/main/AndroidManifest.xml:3:18-72
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/valentinoanugerah/Desktop/rev_udinus_project/mulaiajaduluid/android/app/src/main/AndroidManifest.xml:4:1-77
MERGED from [:location] /Users/valentinoanugerah/Desktop/rev_udinus_project/mulaiajaduluid/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-81
MERGED from [:location] /Users/valentinoanugerah/Desktop/rev_udinus_project/mulaiajaduluid/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-81
	android:name
		ADDED from /Users/valentinoanugerah/Desktop/rev_udinus_project/mulaiajaduluid/android/app/src/main/AndroidManifest.xml:4:18-74
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from /Users/valentinoanugerah/Desktop/rev_udinus_project/mulaiajaduluid/android/app/src/main/AndroidManifest.xml:5:1-76
MERGED from [androidx.work:work-runtime:2.8.1] /Users/valentinoanugerah/.gradle/caches/transforms-3/d840daa7b1601c8e1476b07a2b448ede/transformed/work-runtime-2.8.1/AndroidManifest.xml:25:5-81
MERGED from [androidx.work:work-runtime:2.8.1] /Users/valentinoanugerah/.gradle/caches/transforms-3/d840daa7b1601c8e1476b07a2b448ede/transformed/work-runtime-2.8.1/AndroidManifest.xml:25:5-81
	android:name
		ADDED from /Users/valentinoanugerah/Desktop/rev_udinus_project/mulaiajaduluid/android/app/src/main/AndroidManifest.xml:5:18-74
uses-permission#android.permission.WAKE_LOCK
ADDED from /Users/valentinoanugerah/Desktop/rev_udinus_project/mulaiajaduluid/android/app/src/main/AndroidManifest.xml:6:1-63
MERGED from [:firebase_messaging] /Users/valentinoanugerah/Desktop/rev_udinus_project/mulaiajaduluid/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-68
MERGED from [:firebase_messaging] /Users/valentinoanugerah/Desktop/rev_udinus_project/mulaiajaduluid/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/valentinoanugerah/.gradle/caches/transforms-3/b8338217fe7838912d3262146ed5361b/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/valentinoanugerah/.gradle/caches/transforms-3/b8338217fe7838912d3262146ed5361b/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/valentinoanugerah/.gradle/caches/transforms-3/22701b4f9184df0a4e1ccf8f065dd99f/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/valentinoanugerah/.gradle/caches/transforms-3/22701b4f9184df0a4e1ccf8f065dd99f/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [androidx.work:work-runtime:2.8.1] /Users/valentinoanugerah/.gradle/caches/transforms-3/d840daa7b1601c8e1476b07a2b448ede/transformed/work-runtime-2.8.1/AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.8.1] /Users/valentinoanugerah/.gradle/caches/transforms-3/d840daa7b1601c8e1476b07a2b448ede/transformed/work-runtime-2.8.1/AndroidManifest.xml:23:5-68
	android:name
		ADDED from /Users/valentinoanugerah/Desktop/rev_udinus_project/mulaiajaduluid/android/app/src/main/AndroidManifest.xml:6:18-61
uses-permission#android.permission.VIBRATE
ADDED from /Users/valentinoanugerah/Desktop/rev_udinus_project/mulaiajaduluid/android/app/src/main/AndroidManifest.xml:7:1-62
MERGED from [:flutter_local_notifications] /Users/valentinoanugerah/Desktop/rev_udinus_project/mulaiajaduluid/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-66
MERGED from [:flutter_local_notifications] /Users/valentinoanugerah/Desktop/rev_udinus_project/mulaiajaduluid/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-66
	android:name
		ADDED from /Users/valentinoanugerah/Desktop/rev_udinus_project/mulaiajaduluid/android/app/src/main/AndroidManifest.xml:7:18-59
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /Users/valentinoanugerah/Desktop/rev_udinus_project/mulaiajaduluid/android/app/src/main/AndroidManifest.xml:8:1-72
MERGED from [:firebase_messaging] /Users/valentinoanugerah/Desktop/rev_udinus_project/mulaiajaduluid/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-77
MERGED from [:firebase_messaging] /Users/valentinoanugerah/Desktop/rev_udinus_project/mulaiajaduluid/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-77
MERGED from [:flutter_local_notifications] /Users/valentinoanugerah/Desktop/rev_udinus_project/mulaiajaduluid/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-77
MERGED from [:flutter_local_notifications] /Users/valentinoanugerah/Desktop/rev_udinus_project/mulaiajaduluid/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/valentinoanugerah/.gradle/caches/transforms-3/b8338217fe7838912d3262146ed5361b/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/valentinoanugerah/.gradle/caches/transforms-3/b8338217fe7838912d3262146ed5361b/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:23:5-77
	android:name
		ADDED from /Users/valentinoanugerah/Desktop/rev_udinus_project/mulaiajaduluid/android/app/src/main/AndroidManifest.xml:8:18-70
queries
ADDED from /Users/valentinoanugerah/Desktop/rev_udinus_project/mulaiajaduluid/android/app/src/main/AndroidManifest.xml:46:5-51:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from /Users/valentinoanugerah/Desktop/rev_udinus_project/mulaiajaduluid/android/app/src/main/AndroidManifest.xml:47:9-50:18
action#android.intent.action.PROCESS_TEXT
ADDED from /Users/valentinoanugerah/Desktop/rev_udinus_project/mulaiajaduluid/android/app/src/main/AndroidManifest.xml:48:13-72
	android:name
		ADDED from /Users/valentinoanugerah/Desktop/rev_udinus_project/mulaiajaduluid/android/app/src/main/AndroidManifest.xml:48:21-70
data
ADDED from /Users/valentinoanugerah/Desktop/rev_udinus_project/mulaiajaduluid/android/app/src/main/AndroidManifest.xml:49:13-50
	android:mimeType
		ADDED from /Users/valentinoanugerah/Desktop/rev_udinus_project/mulaiajaduluid/android/app/src/main/AndroidManifest.xml:49:19-48
uses-sdk
INJECTED from /Users/valentinoanugerah/Desktop/rev_udinus_project/mulaiajaduluid/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/valentinoanugerah/Desktop/rev_udinus_project/mulaiajaduluid/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/valentinoanugerah/Desktop/rev_udinus_project/mulaiajaduluid/android/app/src/debug/AndroidManifest.xml
MERGED from [:cloud_firestore] /Users/valentinoanugerah/Desktop/rev_udinus_project/mulaiajaduluid/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] /Users/valentinoanugerah/Desktop/rev_udinus_project/mulaiajaduluid/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:desktop_webview_auth] /Users/valentinoanugerah/Desktop/rev_udinus_project/mulaiajaduluid/build/desktop_webview_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:desktop_webview_auth] /Users/valentinoanugerah/Desktop/rev_udinus_project/mulaiajaduluid/build/desktop_webview_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/valentinoanugerah/Desktop/rev_udinus_project/mulaiajaduluid/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/valentinoanugerah/Desktop/rev_udinus_project/mulaiajaduluid/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_dynamic_links] /Users/valentinoanugerah/Desktop/rev_udinus_project/mulaiajaduluid/build/firebase_dynamic_links/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_dynamic_links] /Users/valentinoanugerah/Desktop/rev_udinus_project/mulaiajaduluid/build/firebase_dynamic_links/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] /Users/valentinoanugerah/Desktop/rev_udinus_project/mulaiajaduluid/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] /Users/valentinoanugerah/Desktop/rev_udinus_project/mulaiajaduluid/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] /Users/valentinoanugerah/Desktop/rev_udinus_project/mulaiajaduluid/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] /Users/valentinoanugerah/Desktop/rev_udinus_project/mulaiajaduluid/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/valentinoanugerah/Desktop/rev_udinus_project/mulaiajaduluid/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/valentinoanugerah/Desktop/rev_udinus_project/mulaiajaduluid/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] /Users/valentinoanugerah/Desktop/rev_udinus_project/mulaiajaduluid/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] /Users/valentinoanugerah/Desktop/rev_udinus_project/mulaiajaduluid/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] /Users/valentinoanugerah/Desktop/rev_udinus_project/mulaiajaduluid/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] /Users/valentinoanugerah/Desktop/rev_udinus_project/mulaiajaduluid/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/valentinoanugerah/Desktop/rev_udinus_project/mulaiajaduluid/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/valentinoanugerah/Desktop/rev_udinus_project/mulaiajaduluid/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] /Users/valentinoanugerah/Desktop/rev_udinus_project/mulaiajaduluid/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] /Users/valentinoanugerah/Desktop/rev_udinus_project/mulaiajaduluid/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:geocoding_android] /Users/valentinoanugerah/Desktop/rev_udinus_project/mulaiajaduluid/build/geocoding_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:geocoding_android] /Users/valentinoanugerah/Desktop/rev_udinus_project/mulaiajaduluid/build/geocoding_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] /Users/valentinoanugerah/Desktop/rev_udinus_project/mulaiajaduluid/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] /Users/valentinoanugerah/Desktop/rev_udinus_project/mulaiajaduluid/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] /Users/valentinoanugerah/Desktop/rev_udinus_project/mulaiajaduluid/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] /Users/valentinoanugerah/Desktop/rev_udinus_project/mulaiajaduluid/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:location] /Users/valentinoanugerah/Desktop/rev_udinus_project/mulaiajaduluid/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:location] /Users/valentinoanugerah/Desktop/rev_udinus_project/mulaiajaduluid/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:pedometer] /Users/valentinoanugerah/Desktop/rev_udinus_project/mulaiajaduluid/build/pedometer/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:pedometer] /Users/valentinoanugerah/Desktop/rev_udinus_project/mulaiajaduluid/build/pedometer/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] /Users/valentinoanugerah/Desktop/rev_udinus_project/mulaiajaduluid/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] /Users/valentinoanugerah/Desktop/rev_udinus_project/mulaiajaduluid/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/valentinoanugerah/Desktop/rev_udinus_project/mulaiajaduluid/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/valentinoanugerah/Desktop/rev_udinus_project/mulaiajaduluid/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:workmanager] /Users/valentinoanugerah/Desktop/rev_udinus_project/mulaiajaduluid/build/workmanager/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:workmanager] /Users/valentinoanugerah/Desktop/rev_udinus_project/mulaiajaduluid/build/workmanager/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/valentinoanugerah/.gradle/caches/transforms-3/a1c186e2832ece3338e1f9e1d2b9ec63/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/valentinoanugerah/.gradle/caches/transforms-3/a1c186e2832ece3338e1f9e1d2b9ec63/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.1.0] /Users/valentinoanugerah/.gradle/caches/transforms-3/d938bf79968f3c70cf36d5fe19677164/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] /Users/valentinoanugerah/.gradle/caches/transforms-3/d938bf79968f3c70cf36d5fe19677164/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/valentinoanugerah/.gradle/caches/transforms-3/c09c3099a3721c0c49d8dd96e1550736/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/valentinoanugerah/.gradle/caches/transforms-3/c09c3099a3721c0c49d8dd96e1550736/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/valentinoanugerah/.gradle/caches/transforms-3/ff2b779d4ecf08070f3e2c7f20fd7758/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/valentinoanugerah/.gradle/caches/transforms-3/ff2b779d4ecf08070f3e2c7f20fd7758/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/valentinoanugerah/.gradle/caches/transforms-3/d1203d5e6c60912004b024317ed93069/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/valentinoanugerah/.gradle/caches/transforms-3/d1203d5e6c60912004b024317ed93069/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/valentinoanugerah/.gradle/caches/transforms-3/e8eebe946c6940fabdc543d2e57b0a2e/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/valentinoanugerah/.gradle/caches/transforms-3/e8eebe946c6940fabdc543d2e57b0a2e/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/valentinoanugerah/.gradle/caches/transforms-3/a1f26dab07b22eb69295acda9946574b/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/valentinoanugerah/.gradle/caches/transforms-3/a1f26dab07b22eb69295acda9946574b/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/valentinoanugerah/.gradle/caches/transforms-3/b8338217fe7838912d3262146ed5361b/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/valentinoanugerah/.gradle/caches/transforms-3/b8338217fe7838912d3262146ed5361b/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:22.1.0] /Users/valentinoanugerah/.gradle/caches/transforms-3/a4504ecdf000e367c32ff5e083a683cb/transformed/jetified-firebase-dynamic-links-22.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:22.1.0] /Users/valentinoanugerah/.gradle/caches/transforms-3/a4504ecdf000e367c32ff5e083a683cb/transformed/jetified-firebase-dynamic-links-22.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/valentinoanugerah/.gradle/caches/transforms-3/cdba0857b092b442bbd48e83adc4deef/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/valentinoanugerah/.gradle/caches/transforms-3/cdba0857b092b442bbd48e83adc4deef/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/valentinoanugerah/.gradle/caches/transforms-3/62ca271be391c259eb5d93e4cb99968b/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/valentinoanugerah/.gradle/caches/transforms-3/62ca271be391c259eb5d93e4cb99968b/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/valentinoanugerah/.gradle/caches/transforms-3/9c88f0a63f0474b0cbcd2b0d07e749a3/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/valentinoanugerah/.gradle/caches/transforms-3/9c88f0a63f0474b0cbcd2b0d07e749a3/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/valentinoanugerah/.gradle/caches/transforms-3/812758f4c923d6f5aff4d738aced024f/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/valentinoanugerah/.gradle/caches/transforms-3/812758f4c923d6f5aff4d738aced024f/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/valentinoanugerah/.gradle/caches/transforms-3/d811d7dec6ef27136f92b268b53ce29e/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/valentinoanugerah/.gradle/caches/transforms-3/d811d7dec6ef27136f92b268b53ce29e/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/valentinoanugerah/.gradle/caches/transforms-3/6b36662617eed461078dc2519f8b5f62/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/valentinoanugerah/.gradle/caches/transforms-3/6b36662617eed461078dc2519f8b5f62/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/valentinoanugerah/.gradle/caches/transforms-3/b8ebf06a4ee26177a9ef624fd925db4e/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/valentinoanugerah/.gradle/caches/transforms-3/b8ebf06a4ee26177a9ef624fd925db4e/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/valentinoanugerah/.gradle/caches/transforms-3/f02f3cca9170ce7f73792140510cdd35/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/valentinoanugerah/.gradle/caches/transforms-3/f02f3cca9170ce7f73792140510cdd35/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.preference:preference:1.2.1] /Users/valentinoanugerah/.gradle/caches/transforms-3/68e142ef8359c595e6a0cf974c40276a/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /Users/valentinoanugerah/.gradle/caches/transforms-3/68e142ef8359c595e6a0cf974c40276a/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/valentinoanugerah/.gradle/caches/transforms-3/d4c03f8eccf892b96fd6fc8b065707c2/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/valentinoanugerah/.gradle/caches/transforms-3/d4c03f8eccf892b96fd6fc8b065707c2/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/valentinoanugerah/.gradle/caches/transforms-3/15b9cd50e38f4c455d91424de8dcd395/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/valentinoanugerah/.gradle/caches/transforms-3/15b9cd50e38f4c455d91424de8dcd395/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/valentinoanugerah/.gradle/caches/transforms-3/51c96cb01ac80a42efb671e0d20c970a/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/valentinoanugerah/.gradle/caches/transforms-3/51c96cb01ac80a42efb671e0d20c970a/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
